/*Design a QR code payment system */
1. create QR code
2. read QR code
3. register buyer and seller
4. transfer money from buyer to seller

QR code contains info like
    - buyer id
    - product id

DB schemas
1. seller
    - seller_id
    - name
    - email
    - phone
    - bank_acc_no
    - bank_ifsc
    - bank_details

2. buyer
    - buyer_id
    - name
    - email
    - phone
    - bank_acc_no
    - bank_ifsc
    - bank_details

either we separate buyer and seller tables or create a single users table like this
user
    - user_id
    - name
    - email
    - phone
    - type : seller, buyer
    - bank_acc_no,
    - bank_ifsc,
    - bank_details

3. wallet
    - wallet_id
    - user_id
    - balance
    - status

4. transactions
    - txn_id
    - seller_id
    - buyer_id
    - purchased_item
    - amount
    - status

APIs
1. registerSeller
2. registerBuyer
3. getQRCode
4. createSellerWallet
5. createBuyerWallet
6. makePayment
